#
"passage"	"running id"	"nth occurrence"	"word form"	"join-(b)efore/join-(a)fter"	"original tag"
1	1	[1]	Ὦ	_	_
1	2	[1]	λαμπρὸν	_	_
1	3	[1]	ὄμμα	_	_
1	4	[1]	τοῦ	_	_
1	5	[1]	τροχηλάτου	_	_
1	6	[1]	λύχνου	_	_
2	1	[1]	κάλλιστʼ	_	_
2	2	[1]	ἐν	_	_
2	3	[1]	εὐστόχοισιν	_	_
2	4	[1]	ἐζητημένον	_	_
2	5	[1]	·	b	_
3	1	[1]	γονάς	_	_
3	2	[1]	τε	_	_
3	3	[1]	γὰρ	_	_
3	4	[1]	σὰς	_	_
3	5	[1]	καὶ	_	_
3	6	[1]	τύχας	_	_
3	7	[1]	δηλώσομεν	_	_
3	8	[1]	·	b	_
4	1	[1]	τροχῷ	_	_
4	2	[1]	γὰρ	_	_
4	3	[1]	ἐλαθεὶς	_	_
4	4	[1]	κεραμικῆς	_	_
4	5	[1]	ῥύμης	_	_
4	6	[1]	ὕπο	_	_
5	1	[1]	μυκτῆρσι	_	_
5	2	[1]	λαμπρὰς	_	_
5	3	[1]	ἡλίου	_	_
5	4	[1]	τιμὰς	_	_
5	5	[1]	ἔχεις	_	_
5	6	[1]	·	b	_
6	1	[1]	ὅρμα	_	_
6	2	[1]	φλογὸς	_	_
6	3	[1]	σημεῖα	_	_
6	4	[1]	τὰ	_	_
6	5	[1]	ξυγκείμενα	_	_
6	6	[1]	.	b	_
7	1	[1]	σοὶ	_	_
7	2	[1]	γὰρ	_	_
7	3	[1]	μόνῳ	_	_
7	4	[1]	δηλοῦμεν	_	_
7	5	[1]	εἰκότως	_	_
7	6	[1]	,	b	_
7	7	[1]	ἐπεὶ	_	_
8	1	[1]	κἀν	_	_
8	2	[1]	τοῖσι	_	_
8	3	[1]	δωματίοισιν	_	_
8	4	[1]	Ἀφροδίτης	_	_
8	5	[1]	τρόπων	_	_
9	1	[1]	πειρωμέναισι	_	_
9	2	[1]	πλησίον	_	_
9	3	[1]	παραστατεῖς	_	_
9	4	[1]	,	b	_
10	1	[1]	λορδουμένων	_	_
10	2	[1]	τε	_	_
10	3	[1]	σωμάτων	_	_
10	4	[1]	ἐπιστάτην	_	_
11	1	[1]	ὀφθαλμὸν	_	_
11	2	[1]	οὐδεὶς	_	_
11	3	[1]	τὸν	_	_
11	4	[1]	σὸν	_	_
11	5	[1]	ἐξείργει	_	_
11	6	[1]	δόμων	_	_
11	7	[1]	.	b	_
12	1	[1]	μόνος	_	_
12	2	[1]	δὲ	_	_
12	3	[1]	μηρῶν	_	_
12	4	[1]	εἰς	_	_
12	5	[1]	ἀπορρήτους	_	_
12	6	[1]	μυχοὺς	_	_
13	1	[1]	λάμπεις	_	_
13	2	[1]	ἀφεύων	_	_
13	3	[1]	τὴν	_	_
13	4	[1]	ἐπανθοῦσαν	_	_
13	5	[1]	τρίχα	_	_
13	6	[1]	·	b	_
14	1	[1]	στοάς	_	_
14	2	[1]	τε	_	_
14	3	[1]	καρποῦ	_	_
14	4	[1]	Βακχίου	_	_
14	5	[2]	τε	_	_
14	6	[1]	νάματος	_	_
15	1	[1]	πλήρεις	_	_
15	2	[1]	ὑποιγνύσαισι	_	_
15	3	[1]	συμπαραστατεῖς	_	_
15	4	[1]	·	b	_
16	1	[1]	καὶ	_	_
16	2	[1]	ταῦτα	_	_
16	3	[1]	συνδρῶν	_	_
16	4	[1]	οὐ	_	_
16	5	[1]	λαλεῖς	_	_
16	6	[1]	τοῖς	_	_
16	7	[1]	πλησίον	_	_
16	8	[1]	.	b	_
17	1	[1]	ἀνθʼ	_	_
17	2	[1]	ὧν	_	_
17	3	[1]	συνείσει	_	_
17	4	[1]	καὶ	_	_
17	5	[1]	τὰ	_	_
17	6	[1]	νῦν	_	_
17	7	[1]	βουλεύματα	_	_
18	1	[1]	ὅσα	_	_
18	2	[1]	Σκίροις	_	_
18	3	[1]	ἔδοξε	_	_
18	4	[1]	ταῖς	_	_
18	5	[1]	ἐμαῖς	_	_
18	6	[1]	φίλαις	_	_
18	7	[1]	.	b	_
19	1	[1]	ἀλλʼ	_	_
19	2	[1]	οὐδεμία	_	_
19	3	[1]	πάρεστιν	_	_
19	4	[1]	ἃς	_	_
19	5	[1]	ἥκειν	_	_
19	6	[1]	ἐχρῆν	_	_
19	7	[1]	.	b	_
20	1	[1]	καίτοι	_	_
20	2	[1]	πρὸς	_	_
20	3	[1]	ὄρθρον	_	_
20	4	[1]	γʼ	_	_
20	5	[1]	ἐστίν	_	_
20	6	[1]	·	b	_
20	7	[1]	ἡ	_	_
20	8	[1]	δʼ	_	_
20	9	[1]	ἐκκλησία	_	_
21	1	[1]	αὐτίκα	_	_
21	2	[1]	μάλʼ	_	_
21	3	[1]	ἔσται	_	_
21	4	[1]	·	b	_
21	5	[1]	καταλαβεῖν	_	_
21	6	[1]	δʼ	_	_
21	7	[1]	ἡμᾶς	_	_
21	8	[1]	ἕδρας	_	_
21	9	[1]	,	b	_
22	1	[1]	ἃς	_	_
22	2	[1]	Φυρόμαχός	_	_
22	3	[1]	ποτʼ	_	_
22	4	[1]	εἶπεν	_	_
22	5	[1]	,	b	_
22	6	[1]	εἰ	_	_
22	7	[1]	μέμνησθʼ	_	_
22	8	[1]	ἔτι	_	_
22	9	[2]	,	b	_
23	1	[1]	δεῖ	_	_
23	2	[1]	τὰς	_	_
23	3	[1]	ἑτέρας	_	_
23	4	[1]	πως	_	_
23	5	[1]	κἀγκαθεζομένας	_	_
23	6	[1]	λαθεῖν	_	_
23	7	[1]	.	b	_
24	1	[1]	τί	_	_
24	2	[1]	δῆτʼ	_	_
24	3	[1]	ἂν	_	_
24	4	[1]	εἴη	_	_
24	5	[1]	;	b	_
24	6	[1]	πότερον	_	_
24	7	[1]	οὐκ	_	_
24	8	[1]	ἐρραμμένους	_	_
25	1	[1]	ἔχουσι	_	_
25	2	[1]	τοὺς	_	_
25	3	[1]	πώγωνας	_	_
25	4	[1]	,	b	_
25	5	[1]	οὓς	_	_
25	6	[1]	εἴρητʼ	_	_
25	7	[1]	ἔχειν	_	_
25	8	[1]	;	b	_
26	1	[1]	ἢ	_	_
26	2	[1]	θαἰμάτια	_	_
26	3	[1]	τἀνδρεῖα	_	_
26	4	[1]	κλεψάσαις	_	_
26	5	[1]	λαθεῖν	_	_
27	1	[1]	ἦν	_	_
27	2	[1]	χαλεπὸν	_	_
27	3	[1]	αὐταῖς	_	_
27	4	[1]	;	b	_
27	5	[1]	ἀλλʼ	_	_
27	6	[1]	ὁρῶ	_	_
27	7	[1]	τονδὶ	_	_
27	8	[1]	λύχνον	_	_
28	1	[1]	προσιόντα	_	_
28	2	[1]	.	b	_
28	3	[1]	φέρε	_	_
28	4	[1]	νυν	_	_
28	5	[1]	ἐπαναχωρήσω	_	_
28	6	[1]	πάλιν	_	_
28	7	[1]	,	b	_
29	1	[1]	μὴ	_	_
29	2	[1]	καί	_	_
29	3	[1]	τις	_	_
29	4	[1]	ὢν	_	_
29	5	[1]	ἀνὴρ	_	_
29	6	[1]	ὁ	_	_
29	7	[1]	προσιὼν	_	_
29	8	[1]	τυγχάνῃ	_	_
29	9	[1]	.	b	_
30	1	[1]	ὥρα	_	_
30	2	[1]	βαδίζειν	_	_
30	3	[1]	,	b	_
30	4	[1]	ὡς	_	_
30	5	[1]	ὁ	_	_
30	6	[1]	κῆρυξ	_	_
30	7	[1]	ἀρτίως	_	_
31	1	[1]	ἡμῶν	_	_
31	2	[1]	προσιουσῶν	_	_
31	3	[1]	δεύτερον	_	_
31	4	[1]	κεκόκκυκεν	_	_
31	5	[1]	.	b	_
32	1	[1]	ἐγὼ	_	_
32	2	[1]	δέ	_	_
32	3	[1]	γʼ	_	_
32	4	[1]	ὑμᾶς	_	_
32	5	[1]	προσδοκῶσʼ	_	_
32	6	[1]	ἠγρηγόρη	_	_
33	1	[1]	τὴν	_	_
33	2	[1]	νύκτα	_	_
33	3	[1]	πᾶσαν	_	_
33	4	[1]	.	b	_
33	5	[1]	ἀλλὰ	_	_
33	6	[1]	φέρε	_	_
33	7	[2]	τὴν	_	_
33	8	[1]	γείτονα	_	_
34	1	[1]	τήνδʼ	_	_
34	2	[1]	ἐκκαλέσωμαι	_	_
34	3	[1]	θρυγονῶσα	_	_
34	4	[1]	τὴν	_	_
34	5	[1]	θύραν	_	_
34	6	[1]	.	b	_
35	1	[1]	δεῖ	_	_
35	2	[1]	γὰρ	_	_
35	3	[1]	τὸν	_	_
35	4	[1]	ἄνδρʼ	_	_
35	5	[1]	αὐτῆς	_	_
35	6	[1]	λαθεῖν	_	_
35	7	[1]	.	b	_
36	1	[1]	ἤκουσά	_	_
36	2	[1]	τοι	_	_
37	1	[1]	ὑποδουμένη	_	_
37	2	[1]	τὸ	_	_
37	3	[1]	κνῦμά	_	_
37	4	[1]	σου	_	_
37	5	[1]	τῶν	_	_
37	6	[1]	δακτύλων	_	_
37	7	[1]	,	b	_
38	1	[1]	ἅτʼ	_	_
38	2	[1]	οὐ	_	_
38	3	[1]	καταδαρθοῦσʼ	_	_
38	4	[1]	.	b	_
38	5	[1]	ὁ	_	_
38	6	[1]	γὰρ	_	_
38	7	[1]	ἀνὴρ	_	_
38	8	[1]	ὦ	_	_
38	9	[1]	φιλτάτη	_	_
38	10	[1]	,	b	_
39	1	[1]	Σαλαμίνιος	_	_
39	2	[1]	γάρ	_	_
39	3	[1]	ἐστιν	_	_
39	4	[1]	ᾧ	_	_
39	5	[1]	ξύνειμʼ	_	_
39	6	[1]	ἐγώ	_	_
39	7	[1]	,	b	_
40	1	[1]	τὴν	_	_
40	2	[1]	νύχθʼ	_	_
40	3	[1]	ὅλην	_	_
40	4	[1]	ἤλαυνέ	_	_
40	5	[1]	μʼ	_	_
40	6	[1]	ἐν	_	_
40	7	[1]	τοῖς	_	_
40	8	[1]	στρώμασιν	_	_
40	9	[1]	,	b	_
40	10	[1]	ὥστʼ	_	_
40	11	[1]	ἄρτι	_	_
40	12	[1]	τουτὶ	_	_
40	13	[1]	θοἰμάτιον	_	_
40	14	[1]	αὐτοῦ	_	_
40	15	[1]	ʼλαβον	_	_
40	16	[1]	.	b	_
41	1	[1]	καὶ	_	_
41	2	[1]	μὴν	_	_
41	3	[1]	ὁρῶ	_	_
41	4	[2]	καὶ	_	_
41	5	[1]	Κλειναρέτην	_	_
41	6	[3]	καὶ	_	_
41	7	[1]	Σωστράτην	_	_
42	1	[1]	προσιοῦσαν	_	_
42	2	[1]	ἤδη	_	_
42	3	[1]	τήνδε	_	_
42	4	[1]	καὶ	_	_
42	5	[1]	Φιλαινέτην	_	_
42	6	[1]	.	b	_
43	1	[1]	οὔκουν	_	_
43	2	[1]	ἐπείξεσθʼ	_	_
43	3	[1]	;	b	_
43	4	[1]	ὡς	_	_
43	5	[1]	Γλύκη	_	_
43	6	[1]	κατώμοσεν	_	_
44	1	[1]	τὴν	_	_
44	2	[1]	ὑστάτην	_	_
44	3	[1]	ἥκουσαν	_	_
44	4	[1]	οἴνου	_	_
44	5	[1]	τρεῖς	_	_
44	6	[1]	χοᾶς	_	_
45	1	[1]	ἡμῶν	_	_
45	2	[1]	ἀποτείσειν	_	_
45	3	[1]	κἀρεβίνθων	_	_
45	4	[1]	χοίνικα	_	_
45	5	[1]	.	b	_
46	1	[1]	τὴν	_	_
46	2	[1]	Σμικυθίωνος	_	_
46	3	[1]	δʼ	_	_
46	4	[1]	οὐχ	_	_
46	5	[1]	ὁρᾷς	_	_
46	6	[1]	Μελιστίχην	_	_
47	1	[1]	σπεύδουσαν	_	_
47	2	[1]	ἐν	_	_
47	3	[1]	ταῖς	_	_
47	4	[1]	ἐμβάσιν	_	_
47	5	[1]	;	b	_
48	1	[1]	καίτοι	_	_
48	2	[1]	δοκεῖ	_	_
49	1	[1]	κατὰ	_	_
49	2	[1]	σχολὴν	_	_
49	3	[1]	παρὰ	_	_
49	4	[1]	τἀνδρὸς	_	_
49	5	[1]	ἐξελθεῖν	_	_
49	6	[1]	μόνη	_	_
49	7	[1]	.	b	_
50	1	[1]	τὴν	_	_
50	2	[1]	τοῦ	_	_
50	3	[1]	καπήλου	_	_
50	4	[1]	δʼ	_	_
50	5	[1]	οὐχ	_	_
50	6	[1]	ὁρᾷς	_	_
50	7	[1]	Γευσιστράτην	_	_
50	8	[1]	ἔχουσαν	_	_
50	9	[1]	ἐν	_	_
50	10	[1]	τῇ	_	_
50	11	[1]	δεξιᾷ	_	_
50	12	[2]	τὴν	_	_
50	13	[1]	λαμπάδα	_	_
50	14	[1]	;	b	_
51	1	[1]	καὶ	_	_
51	2	[1]	τὴν	_	_
51	3	[1]	Φιλοδωρήτου	_	_
51	4	[1]	τε	_	_
51	5	[2]	καὶ	_	_
51	6	[1]	Χαιρητάδου	_	_
52	1	[1]	ὁρῶ	_	_
52	2	[1]	προσιούσας	_	_
52	3	[1]	χἀτέρας	_	_
52	4	[1]	πολλὰς	_	_
52	5	[1]	πάνυ	_	_
53	1	[1]	γυναῖκας	_	_
53	2	[1]	,	b	_
53	3	[1]	ὅ	_	_
53	4	[1]	τι	_	_
53	5	[1]	πέρ	_	_
53	6	[1]	ἐστʼ	_	_
53	7	[1]	ὄφελος	_	_
53	8	[1]	ἐν	_	_
53	9	[1]	τῇ	_	_
53	10	[1]	πόλει	_	_
53	11	[1]	.	b	_
54	1	[1]	καὶ	_	_
54	2	[1]	πάνυ	_	_
54	3	[1]	ταλαιπώρως	_	_
54	4	[1]	ἔγωγʼ	_	_
54	5	[1]	ὦ	_	_
54	6	[1]	φιλτάτη	_	_
55	1	[1]	ἐκδρᾶσα	_	_
55	2	[1]	παρέδυν	_	_
55	3	[1]	.	b	_
55	4	[1]	ὁ	_	_
55	5	[1]	γὰρ	_	_
55	6	[1]	ἀνὴρ	_	_
55	7	[1]	τὴν	_	_
55	8	[1]	νύχθʼ	_	_
55	9	[1]	ὅλην	_	_
56	1	[1]	ἔβηττε	_	_
56	2	[1]	τριχίδων	_	_
56	3	[1]	ἑσπέρας	_	_
56	4	[1]	ἐμπλήμενος	_	_
56	5	[1]	.	b	_
57	1	[1]	κάθησθε	_	_
57	2	[1]	τοίνυν	_	_
57	3	[1]	,	b	_
57	4	[1]	ὡς	_	_
57	5	[1]	ἂν	_	"add"
57	6	[1]	ἀνέρωμαι	_	_
57	7	[1]	τάδε	_	_
58	1	[1]	ὑμᾶς	_	_
58	2	[1]	,	b	_
58	3	[1]	ἐπειδὴ	_	_
58	4	[1]	συλλελεγμένας	_	_
58	5	[1]	ὁρῶ	_	_
58	6	[2]	,	b	_
59	1	[1]	ὅσα	_	_
59	2	[1]	Σκίροις	_	_
59	3	[1]	ἔδοξεν	_	_
59	4	[1]	εἰ	_	_
59	5	[1]	δεδράκατε	_	_
59	6	[1]	.	b	_
60	1	[1]	ἔγωγε	_	_
60	2	[1]	.	b	_
60	3	[1]	πρῶτον	_	_
60	4	[1]	μέν	_	_
60	5	[1]	γʼ	_	_
60	6	[1]	ἔχω	_	_
60	7	[1]	τὰς	_	_
60	8	[1]	μασχάλας	_	_
61	1	[1]	λόχμης	_	_
61	2	[1]	δασυτέρας	_	_
61	3	[1]	,	b	_
61	4	[1]	καθάπερ	_	_
61	5	[1]	ἦν	_	_
61	6	[1]	ξυγκείμενον	_	_
61	7	[1]	·	b	_
62	1	[1]	ἔπειθʼ	_	_
62	2	[1]	ὁπόθʼ	_	_
62	3	[1]	ἁνὴρ	_	_
62	4	[1]	εἰς	_	_
62	5	[1]	ἀγορὰν	_	_
62	6	[1]	οἴχοιτό	_	_
62	7	[1]	μου	_	_
62	8	[1]	,	b	_
63	1	[1]	ἀλειψαμένη	_	_
63	2	[1]	τὸ	_	_
63	3	[1]	σῶμʼ	_	_
63	4	[1]	ὅλον	_	_
63	5	[1]	διʼ	_	_
63	6	[1]	ἡμέρας	_	_
64	1	[1]	ἐχραινόμην	_	_
64	2	[1]	ἑστῶσα	_	_
64	3	[1]	πρὸς	_	_
64	4	[1]	τὸν	_	_
64	5	[1]	ἥλιον	_	_
64	6	[1]	.	b	_
65	1	[1]	κἄγωγε	_	_
65	2	[1]	·	b	_
65	3	[1]	τὸ	_	_
65	4	[1]	ξυρὸν	_	_
65	5	[1]	δέ	_	_
65	6	[1]	γʼ	_	_
65	7	[1]	ἐκ	_	_
65	8	[1]	τῆς	_	_
65	9	[1]	οἰκίας	_	_
66	1	[1]	ἔρριψα	_	_
66	2	[1]	πρῶτον	_	_
66	3	[1]	,	b	_
66	4	[1]	ἵνα	_	_
66	5	[1]	δασυνθείην	_	_
66	6	[1]	ὅλη	_	_
67	1	[1]	καὶ	_	_
67	2	[1]	μηδὲν	_	_
67	3	[1]	εἴην	_	_
67	4	[1]	ἔτι	_	_
67	5	[1]	γυναικὶ	_	_
67	6	[1]	προσφερής	_	_
67	7	[1]	.	b	_
68	1	[1]	ἔχετε	_	_
68	2	[1]	δὲ	_	_
68	3	[1]	τοὺς	_	_
68	4	[1]	πώγωνας	_	_
68	5	[1]	,	b	_
68	6	[1]	οὓς	_	_
68	7	[1]	εἴρητʼ	_	_
68	8	[1]	ἔχειν	_	_
69	1	[1]	πάσαισιν	_	_
69	2	[1]	ἡμῖν	_	_
69	3	[1]	,	b	_
69	4	[1]	ὁπότε	_	_
69	5	[1]	συλλεγοίμεθα	_	_
69	6	[1]	;	b	_
70	1	[1]	νὴ	_	_
70	2	[1]	τὴν	_	_
70	3	[1]	Ἑκάτην	_	_
70	4	[1]	καλόν	_	_
70	5	[1]	γʼ	_	_
70	6	[1]	ἔγωγε	_	_
70	7	[1]	τουτονί	_	_
70	8	[1]	.	b	_
71	1	[1]	κἄγωγʼ	_	_
71	2	[1]	Ἑπικράτους	_	_
71	3	[1]	οὐκ	_	_
71	4	[1]	ὀλίγῳ	_	_
71	5	[1]	καλλίονα	_	_
71	6	[1]	.	b	_
72	1	[1]	ὑμεῖς	_	_
72	2	[1]	δὲ	_	_
72	3	[1]	τί	_	_
72	4	[1]	φατε	_	_
72	5	[1]	;	b	_
73	1	[1]	φασί	_	_
73	2	[1]	·	b	_
73	3	[1]	κατανεύουσι	_	_
73	4	[1]	γάρ	_	_
73	5	[1]	.	b	_
74	1	[1]	καὶ	_	_
74	2	[1]	μὴν	_	_
74	3	[1]	τά	_	_
74	4	[1]	γʼ	_	_
74	5	[1]	ἄλλʼ	_	_
74	6	[1]	ὑμῖν	_	_
74	7	[1]	ὁρῶ	_	_
74	8	[1]	πεπραγμένα	_	_
74	9	[1]	.	b	_
75	1	[1]	Λακωνικὰς	_	_
75	2	[1]	γὰρ	_	_
75	3	[1]	ἔχετε	_	_
75	4	[1]	καὶ	_	_
75	5	[1]	βακτηρίας	_	_
75	6	[2]	καὶ	_	_
75	7	[1]	θαἰμάτια	_	_
75	8	[1]	τἀνδρεῖα	_	_
75	9	[1]	,	b	_
75	10	[1]	καθάπερ	_	_
75	11	[1]	εἴπομεν	_	_
75	12	[1]	.	b	_
76	1	[1]	ἔγωγέ	_	_
76	2	[1]	τοι	_	_
76	3	[1]	τὸ	_	_
76	4	[1]	σκύταλον	_	_
76	5	[1]	ἐξηνεγκάμην	_	_
77	1	[1]	τὸ	_	_
77	2	[1]	τοῦ	_	_
77	3	[1]	Λαμίου	_	_
77	4	[1]	τουτὶ	_	_
77	5	[1]	καθεύδοντος	_	_
77	6	[1]	λάθρᾳ	_	_
77	7	[1]	.	b	_
78	1	[1]	τοῦτʼ	_	_
78	2	[1]	ἔστʼ	_	_
78	3	[1]	ἐκείνων	_	_
78	4	[1]	τῶν	_	_
78	5	[1]	σκυτάλων	_	_
78	6	[1]	ὧν	_	_
78	7	[1]	πέρδεται	_	_
78	8	[1]	.	b	_
79	1	[1]	νὴ	_	_
79	2	[1]	τὸν	_	_
79	3	[1]	Δία	_	_
79	4	[2]	τὸν	_	_
79	5	[1]	σωτῆρʼ	_	_
79	6	[1]	ἐπιτήδειός	_	_
79	7	[1]	γʼ	_	_
79	8	[1]	ἂν	_	_
79	9	[1]	ἦν	_	_
80	1	[1]	τὴν	_	_
80	2	[1]	τοῦ	_	_
80	3	[1]	πανόπτου	_	_
80	4	[1]	διφθέραν	_	_
80	5	[1]	ἐνημμένος	_	_
81	1	[1]	εἴπερ	_	_
81	2	[1]	τις	_	_
81	3	[1]	ἄλλος	_	_
81	4	[1]	βουκολεῖν	_	_
81	5	[1]	τὸ	_	_
81	6	[1]	δήμιον	_	_
81	7	[1]	.	b	_
82	1	[1]	ἀλλʼ	_	_
82	2	[1]	ἄγεθʼ	_	_
82	3	[1]	ὅπως	_	_
82	4	[1]	καὶ	_	_
82	5	[1]	τἀπὶ	_	_
82	6	[1]	τούτοις	_	_
82	7	[1]	δράσομεν	_	_
82	8	[1]	,	b	_
83	1	[1]	ἕως	_	_
83	2	[1]	ἔτʼ	_	_
83	3	[1]	ἐστὶν	_	_
83	4	[1]	ἄστρα	_	_
83	5	[1]	κατὰ	_	_
83	6	[1]	τὸν	_	_
83	7	[1]	οὐρανόν	_	_
83	8	[1]	·	b	_
84	1	[1]	ἡκκλησία	_	_
84	2	[1]	δʼ	_	_
84	3	[1]	,	b	_
84	4	[1]	εἰς	_	_
84	5	[1]	ἣν	_	_
84	6	[1]	παρεσκευάσμεθα	_	_
85	1	[1]	ἡμεῖς	_	_
85	2	[1]	βαδίζειν	_	_
85	3	[1]	,	b	_
85	4	[1]	ἐξ	_	_
85	5	[1]	ἕω	_	_
85	6	[1]	γενήσεται	_	_
85	7	[1]	.	b	_
86	1	[1]	νὴ	_	_
86	2	[1]	τὸν	_	_
86	3	[1]	Δίʼ	_	_
86	4	[1]	ὥστε	_	_
86	5	[1]	δεῖ	_	_
86	6	[1]	σε	_	_
86	7	[1]	καταλαβεῖν	_	_
86	8	[1]	ἕδρας	_	_
87	1	[1]	ὑπὸ	_	_
87	2	[1]	τῷ	_	_
87	3	[1]	λίθῳ	_	_
87	4	[1]	τῶν	_	_
87	5	[1]	πρυτάνεων	_	_
87	6	[1]	καταντικρύ	_	_
87	7	[1]	.	b	_
88	1	[1]	ταυτί	_	_
88	2	[1]	γέ	_	_
88	3	[1]	τοι	_	_
88	4	[1]	νὴ	_	_
88	5	[1]	τὸν	_	_
88	6	[1]	Δίʼ	_	_
88	7	[1]	ἐφερόμην	_	_
88	8	[1]	,	b	_
88	9	[1]	ἵνα	_	_
89	1	[1]	πληρουμένης	_	_
89	2	[1]	ξαίνοιμι	_	_
89	3	[1]	τῆς	_	_
89	4	[1]	ἐκκλησίας	_	_
89	5	[1]	.	b	_
90	1	[1]	πληρουμένης	_	_
90	2	[1]	τάλαινα	_	_
90	3	[1]	;	b	_
91	1	[1]	νὴ	_	_
91	2	[1]	τὴν	_	_
91	3	[1]	Ἄρτεμιν	_	_
92	1	[1]	ἔγωγε	_	_
92	2	[1]	.	b	_
92	3	[1]	τί	_	_
92	4	[1]	γὰρ	_	_
92	5	[1]	ἂν	_	_
92	6	[1]	χεῖρον	_	_
92	7	[1]	ἀκροῴμην	_	_
92	8	[1]	ἄρα	_	_
93	1	[1]	ξαίνουσα	_	_
93	2	[1]	;	b	_
93	3	[1]	γυμνὰ	_	_
93	4	[1]	δʼ	_	_
93	5	[1]	ἐστί	_	_
93	6	[1]	μου	_	_
93	7	[1]	τὰ	_	_
93	8	[1]	παιδία	_	_
93	9	[1]	.	b	_
94	1	[1]	ἰδού	_	_
94	2	[1]	γέ	_	_
94	3	[1]	σε	_	_
94	4	[1]	ξαίνουσαν	_	_
94	5	[1]	,	b	_
94	6	[1]	ἣν	_	_
94	7	[1]	τοῦ	_	_
94	8	[1]	σώματος	_	_
95	1	[1]	οὐδὲν	_	_
95	2	[1]	παραφῆναι	_	_
95	3	[1]	τοῖς	_	_
95	4	[1]	καθημένοις	_	_
95	5	[1]	ἔδει	_	_
95	6	[1]	.	b	_
95	7	[1]	οὐκοῦν	_	_
95	8	[1]	καλά	_	_
95	9	[1]	γʼ	_	_
95	10	[1]	ἂν	_	_
95	11	[1]	πάθοιμεν	_	_
95	12	[1]	,	b	_
95	13	[1]	εἰ	_	_
95	14	[1]	πλήρης	_	_
95	15	[1]	τύχοι	_	_
96	1	[1]	ὁ	_	_
96	2	[1]	δῆμος	_	_
96	3	[1]	ὢν	_	_
96	4	[1]	κἄπειθʼ	_	_
96	5	[1]	ὑπερβαίνουσά	_	_
96	6	[1]	τις	_	_
97	1	[1]	ἀναβαλλομένη	_	_
97	2	[1]	δείξειε	_	_
97	3	[1]	τὸν	_	_
97	4	[1]	Φορμίσιον	_	_
97	5	[1]	.	b	_
98	1	[1]	ἢν	_	_
98	2	[1]	δʼ	_	_
98	3	[1]	ἐγκαθεζώμεσθα	_	_
98	4	[1]	πρότεραι	_	_
98	5	[1]	,	b	_
98	6	[1]	λήσομεν	_	_
99	1	[1]	ξυστειλάμεναι	_	_
99	2	[1]	θαἰμάτια	_	_
99	3	[1]	·	b	_
99	4	[1]	τὸν	_	_
99	5	[1]	πώγωνά	_	_
99	6	[1]	τε	_	_
100	1	[1]	ὅταν	_	_
100	2	[1]	καθῶμεν	_	_
100	3	[1]	ὃν	_	_
100	4	[1]	περιδησόμεσθʼ	_	_
100	5	[1]	ἐκεῖ	_	_
100	6	[1]	,	b	_
101	1	[1]	τίς	_	_
101	2	[1]	οὐκ	_	_
101	3	[1]	ἂν	_	_
101	4	[1]	ἡμᾶς	_	_
101	5	[1]	ἄνδρας	_	_
101	6	[1]	ἡγήσαιθʼ	_	_
101	7	[1]	ὁρῶν	_	_
101	8	[1]	;	b	_
102	1	[1]	Ἀγύρριος	_	_
102	2	[1]	γοῦν	_	_
102	3	[1]	τὸν	_	_
102	4	[1]	Προνόμου	_	_
102	5	[1]	πώγωνʼ	_	_
102	6	[1]	ἔχων	_	_
103	1	[1]	λέληθε	_	_
103	2	[1]	·	b	_
103	3	[1]	καίτοι	_	_
103	4	[1]	πρότερον	_	_
103	5	[1]	ἦν	_	_
103	6	[1]	οὗτος	_	_
103	7	[1]	γυνή	_	_
103	8	[2]	·	b	_
104	1	[1]	νυνὶ	_	_
104	2	[1]	δʼ	_	_
104	3	[1]	,	b	_
104	4	[1]	ὁρᾷς	_	_
104	5	[2]	,	b	_
104	6	[1]	πράττει	_	_
104	7	[1]	τὰ	_	_
104	8	[1]	μέγιστʼ	_	_
104	9	[1]	ἐν	_	_
104	10	[1]	τῇ	_	_
104	11	[1]	πόλει	_	_
104	12	[1]	.	b	_
105	1	[1]	τούτου	_	_
105	2	[1]	γε	_	_
105	3	[1]	τοίνυν	_	_
105	4	[1]	τὴν	_	_
105	5	[1]	ἐπιοῦσαν	_	_
105	6	[1]	ἡμέραν	_	_
106	1	[1]	τόλμημα	_	_
106	2	[1]	τολμῶμεν	_	_
106	3	[1]	τοσοῦτον	_	_
106	4	[1]	οὕνεκα	_	_
106	5	[1]	,	b	_
107	1	[1]	ἤν	_	_
107	2	[1]	πως	_	_
107	3	[1]	παραλαβεῖν	_	_
107	4	[1]	τῆς	_	_
107	5	[1]	πόλεως	_	_
107	6	[1]	τὰ	_	_
107	7	[1]	πράγματα	_	_
108	1	[1]	δυνώμεθʼ	_	_
108	2	[1]	,	b	_
108	3	[1]	ὥστʼ	_	_
108	4	[1]	ἀγαθόν	_	_
108	5	[1]	τι	_	_
108	6	[1]	πρᾶξαι	_	_
108	7	[1]	τὴν	_	_
108	8	[1]	πόλιν	_	_
108	9	[1]	·	b	_
109	1	[1]	νῦν	_	_
109	2	[1]	μὲν	_	_
109	3	[1]	γὰρ	_	_
109	4	[1]	οὔτε	_	_
109	5	[1]	θέομεν	_	_
109	6	[1]	οὔτʼ	_	_
109	7	[1]	ἐλαύνομεν	_	_
109	8	[1]	.	b	_
110	1	[1]	καὶ	_	_
110	2	[1]	πῶς	_	_
