# urn:cts:greekLit:tlg0057.tlg032.1st1K-grc1 

"cts"	"running id"	"nth occurrence"	"word form"	"join-(b)efore/join-(a)fter"	"original tag"
1.5	1	[1]	ΓΑΛΗΝΟΥ	_	_
1.5	2	[1]	ΠΕΡΙ	_	_
1.5	3	[1]	ΤΩΝ	_	_
1.5	4	[1]	ΙΠΠΟΚΡΑΤΟΥΣ	_	_
1.5	5	[1]	ΚΑΙ	_	_
1.5	6	[1]	ΠΛΑΤΩΝΟΣ	_	_
1.5	7	[1]	ΔΟΓΜΑΤΩΝ	_	_
1.5	8	[1]	ΒΙΒΛΙΑ	_	_
1.5	9	[1]	ΕΝΝΕΑ	_	_
1.5	10	[1]	.	b	_
1.5	11	[1]	ΠΡΩΤΟΝ	_	_
1.5	12	[1]	ΑΚΕΦΑΛΟΝ	_	_
1.5	13	[2]	.	b	_
1.5	14	[1]	Ἀλλὰ	_	_
1.5	15	[1]	κᾀκείνου	_	_
1.5	16	[1]	τὸ	_	_
1.5	17	[1]	συνεχὲς	_	_
1.5	18	[1]	τῷ	_	_
1.5	19	[1]	στέρνῳ	_	_
1.5	20	[1]	διεσεσήπει	_	_
1.5	21	[1]	,	b	_
1.5	22	[1]	καὶ	_	_
1.5	23	[1]	ἦν	_	_
1.5	24	[1]	οὕτω	_	_
1.5	25	[1]	σαφῶς	_	_
1.5	26	[1]	θεάσασθαι	_	_
1.5	27	[1]	τὴν	_	_
1.5	28	[1]	καρδίαν	_	_
1.5	29	[2]	,	b	_
1.5	30	[1]	ὡς	_	_
1.5	31	[1]	κᾀν	_	_
1.5	32	[1]	ταῖς	_	_
1.5	33	[1]	τῶν	_	_
1.5	34	[1]	ζώων	_	_
1.5	35	[1]	ἀνατομαῖς	_	_
1.5	36	[3]	,	b	_
1.5	37	[1]	ἐπειδὰν	_	_
1.5	38	[1]	ἑκόντες	_	_
1.5	39	[1]	ἀναγυμνῶμεν	_	_
1.5	40	[3]	.	b	_
1.5	41	[2]	τὸ	_	_
1.5	42	[1]	μὲν	_	_
1.5	43	[1]	οὖν	_	_
1.5	44	[1]	παιδάριον	_	_
1.5	45	[1]	ἐσώθη	_	_
1.5	46	[4]	,	b	_
1.5	47	[1]	σαρκωθέντων	_	_
1.5	48	[1]	τε	_	_
1.5	49	[2]	τῶν	_	_
1.5	50	[1]	περὶ	_	_
1.5	51	[3]	τὸ	_	_
1.5	52	[1]	στέρνον	_	_
1.5	53	[2]	καὶ	_	_
1.5	54	[1]	συμφύντων	_	_
1.5	55	[1]	ἀλλήλοις	_	_
1.5	56	[5]	,	b	_
1.5	57	[3]	καὶ	_	_
1.5	58	[1]	τοιοῦτον	_	_
1.5	59	[1]	ἐπίθεμα	_	_
1.5	60	[1]	γενομένων	_	_
1.5	61	[1]	τῆς	_	_
1.5	62	[1]	καρδίας	_	_
