#urn:cts:greekLit:tlg0057.tlg064.1st1K-grc1
"passage"	"running id"	"nth occurrence"	"word form"	"join-(b)efore/join-(a)fter"	"original tag"
1.1	1	[1]	ΓΑΛΗΝΟΥ	_	_
1.1	2	[1]	ΠΕΡΙ	_	_
1.1	3	[1]	ΚΡΙΣΕΩΝ	_	_
1.1	4	[1]	ΒΙΒΛΙΟΝ	_	_
1.1	5	[1]	Α	_	_
1.1	6	[1]	.	b	_
1.1	7	[1]	Εἴτε	_	_
1.1	8	[1]	τὴν	_	_
1.1	9	[1]	ἀθρόαν	_	_
1.1	10	[1]	ἐν	_	_
1.1	11	[1]	νόσῳ	_	_
1.1	12	[1]	μεταβολὴν	_	_
1.1	13	[1]	,	b	_
1.1	14	[1]	εἴτε	_	_
1.1	15	[2]	τὴν	_	_
1.1	16	[1]	ἐπὶ	_	_
1.1	17	[1]	τὸ	_	_
1.1	18	[1]	βέλτιον	_	_
1.1	19	[1]	ῥοπὴν	_	_
1.1	20	[1]	μόνην	_	_
1.1	21	[2]	,	b	_
1.1	22	[2]	εἴτε	_	_
1.1	23	[3]	τὴν	_	_
1.1	24	[1]	προηγουμένην	_	_
1.1	25	[1]	αὐτῶν	_	_
1.1	26	[1]	ταραχὴν	_	_
1.1	27	[3]	,	b	_
1.1	28	[3]	εἴτε	_	_
1.1	29	[1]	καὶ	_	_
1.1	30	[4]	τὴν	_	_
1.1	31	[1]	λύσιν	_	_
1.1	32	[1]	ἅπασαν	_	_
1.1	33	[1]	τοῦ	_	_
1.1	34	[1]	νοσήματος	_	_
1.1	35	[4]	,	b	_
1.1	36	[4]	εἴτε	_	_
1.1	37	[2]	καὶ	_	_
1.1	38	[1]	ταύτης	_	_
1.1	39	[2]	μόνην	_	_
1.1	40	[5]	τὴν	_	_
1.1	41	[1]	ἀγαθὴν	_	_
1.1	42	[1]	θέλοι	_	_
1.1	43	[1]	τις	_	_
1.1	44	[1]	ὀνομάζειν	_	_
1.1	45	[1]	κρίσιν	_	_
1.1	46	[5]	,	b	_
1.1	47	[1]	οὐ	_	_
1.1	48	[1]	πρόκειταί	_	_
1.1	49	[1]	μοι	_	_
1.1	50	[1]	διαιρεῖσθαι	_	_
1.1	51	[1]	τανῦν	_	_
1.1	52	[6]	,	b	_
1.1	53	[1]	ὅ	_	_
1.1	54	[1]	τι	_	_
1.1	55	[1]	μὴ	_	_
1.1	56	[1]	πάρεργον	_	_
1.1	57	[1]	·	b	_
1.1	58	[1]	ἀλλ	_	_
1.1	59	[1]	’	b	_
1.1	60	[1]	ὡς	_	_
1.1	61	[1]	ἄν	_	_
1.1	62	[2]	τις	_	_
1.1	63	[1]	κάλλιστα	_	_
1.1	64	[1]	προγινώσκοι	_	_
1.1	65	[1]	τὰ	_	_
1.1	66	[1]	τοιαῦτα	_	_
1.1	67	[1]	σύμπαντα	_	_
1.1	68	[7]	,	b	_
1.1	69	[1]	διελθεῖν	_	_
1.1	70	[1]	ἔγνωκα	_	_
1.1	71	[2]	.	b	_
1.1	72	[1]	ἀρίστη	_	_
1.1	73	[1]	δ	_	_
1.1	74	[2]	’	b	_
1.1	75	[1]	ἀρχὴ	_	_
1.1	76	[1]	τῆς	_	_
1.1	77	[1]	προγνώσεως	_	_
1.1	78	[2]	αὐτῶν	_	_
1.1	79	[1]	ἥπερ	_	_
1.1	80	[1]	δὴ	_	_
1.1	81	[3]	καὶ	_	_
1.1	82	[2]	τῆς	_	_
1.1	83	[1]	ἐσομένης	_	_
1.1	84	[1]	ἀκμῆς	_	_
1.1	85	[3]	.	b	_
1.1	86	[1]	οὕτω	_	_
1.1	87	[1]	δὲ	_	_
1.1	88	[1]	προσαγορεύεται	_	_
1.1	89	[2]	τὸ	_	_
1.1	90	[1]	σφοδρότατον	_	_
1.1	91	[1]	μέρος	_	_
1.1	92	[1]	ὅλης	_	_
1.1	93	[3]	τῆς	_	_
1.1	94	[1]	νόσου	_	_
1.1	95	[4]	.	b	_
1.2	1	[1]	Τέσσαρα	_	_
1.2	2	[1]	μὲν	_	_
1.2	3	[1]	γὰρ	_	_
1.2	4	[1]	ἅπαντα	_	_
